HRR #,HRR Name,State,"Total, Age, sex & race-adjusted","Total, Price, age, sex & race-adjusted","Hospital & skilled nursing facility, Age, sex & race-adjusted","Hospital & skilled nursing facility, Price, age, sex & race-adjusted","Physician, Age, sex & race-adjusted","Physician, Price, age, sex & race-adjusted","Outpatient facility, Age, sex & race-adjusted","Outpatient facility, Price, age, sex & race-adjusted","Home health agency, Age, sex & race-adjusted","Home health agency, Price, age, sex & race-adjusted","Hospice, Age, sex & race-adjusted","Hospice, Price, age, sex & race-adjusted","Durable medical equipment, Age, sex & race-adjusted","Durable medical equipment, Price, age, sex & race-adjusted"
185,Muncie,IN,"20,795 ","9,414 ","9,672 ","4,447 ","4,586 ","2,281 ","2,289 ","1,723 ","1,802 ",377 ,389 ,328 ,366 ,263 ,241 
186,Munster,IN,"33,830 ","11,711 ","12,232 ","5,537 ","5,896 ","3,032 ","3,163 ","1,987 ","2,007 ",783 ,786 ,189 ,179 ,177 ,196 
187,South Bend,IN,"65,508 ","8,482 ","8,997 ","3,580 ","4,001 ","2,519 ","2,520 ","1,455 ","1,523 ",277 ,289 ,452 ,479 ,189 ,173 
188,Terre Haute,IN,"22,436 ","10,126 ","10,576 ","4,533 ","4,851 ","2,274 ","2,318 ","2,219 ","2,292 ",438 ,452 ,404 ,425 ,266 ,246 
190,Cedar Rapids,IA,"31,517 ","8,135 ","8,696 ","3,432 ","3,763 ","2,089 ","2,176 ","1,923 ","2,047 ",235 ,251 ,278 ,297 ,186 ,169 
191,Davenport,IA,"62,610 ","8,705 ","9,155 ","3,744 ","4,062 ","2,312 ","2,381 ","1,791 ","1,838 ",399 ,406 ,265 ,285 ,197 ,185 
192,Des Moines,IA,"130,845 ","7,760 ","8,153 ","3,316 ","3,499 ","2,052 ","2,132 ","1,743 ","1,859 ",201 ,212 ,262 ,280 ,197 ,182 
193,Dubuque,IA,"14,326 ","7,792 ","8,288 ","3,430 ","3,752 ","2,108 ","2,174 ","1,656 ","1,745 ",202 ,213 ,214 ,239 ,173 ,158 
194,Iowa City,IA,"40,235 ","8,127 ","8,364 ","3,737 ","3,763 ","1,713 ","1,810 ","2,012 ","2,104 ",166 ,176 ,306 ,329 ,207 ,192 
195,Mason City,IA,"24,099 ","8,221 ","8,553 ","3,617 ","3,655 ","1,500 ","1,589 ","2,655 ","2,869 ",130 ,141 ,171 ,175 ,221 ,203 
196,Sioux City,IA,"31,141 ","8,170 ","8,741 ","3,443 ","3,811 ","2,014 ","2,057 ","2,085 ","2,223 ",205 ,218 ,242 ,267 ,211 ,195 
197,Waterloo,IA,"28,957 ","8,968 ","9,565 ","3,574 ","3,869 ","2,147 ","2,250 ","2,569 ","2,740 ",203 ,218 ,300 ,328 ,194 ,179 
200,Topeka,KS,"57,079 ","8,551 ","9,404 ","3,705 ","4,293 ","2,156 ","2,259 ","1,957 ","2,096 ",237 ,256 ,283 ,306 ,216 ,196 
201,Wichita,KS,"157,104 ","8,919 ","9,792 ","4,025 ","4,566 ","2,331 ","2,389 ","1,754 ","1,960 ",310 ,344 ,255 ,289 ,257 ,255 
203,Covington,KY,"29,534 ","9,980 ","10,541 ","4,981 ","5,339 ","2,543 ","2,671 ","1,421 ","1,465 ",581 ,601 ,318 ,309 ,154 ,172 
204,Lexington,KY,"139,592 ","9,588 ","10,573 ","4,590 ","5,096 ","2,170 ","2,425 ","1,683 ","1,859 ",589 ,650 ,268 ,277 ,304 ,279 
205,Louisville,KY,"176,047 ","9,265 ","10,406 ","4,216 ","4,843 ","2,309 ","2,595 ","1,752 ","1,911 ",526 ,575 ,219 ,224 ,243 ,258 
207,Owensboro,KY,"17,278 ","9,043 ","9,963 ","4,349 ","4,662 ","2,161 ","2,503 ","1,712 ","1,932 ",400 ,452 ,211 ,213 ,215 ,201 
208,Paducah,KY,"48,930 ","8,790 ","10,261 ","4,075 ","4,982 ","2,176 ","2,469 ","1,674 ","1,881 ",465 ,523 ,167 ,193 ,235 ,216 
209,Alexandria,LA,"33,271 ","10,759 ","12,284 ","4,827 ","5,827 ","2,359 ","2,436 ","1,623 ","1,835 ","1,089 ","1,238 ",665 ,780 ,234 ,212 
210,Baton Rouge,LA,"55,771 ","9,910 ","10,887 ","3,965 ","4,521 ","2,598 ","2,683 ","1,764 ","1,941 ",833 ,906 ,565 ,641 ,191 ,193 
212,Houma,LA,"25,828 ","9,295 ","10,481 ","3,907 ","4,593 ","2,199 ","2,292 ","1,873 ","2,154 ",749 ,844 ,310 ,367 ,252 ,229 
213,Lafayette,LA,"66,864 ","9,799 ","11,227 ","4,209 ","5,122 ","2,466 ","2,588 ","1,631 ","1,854 ",829 ,945 ,432 ,503 ,230 ,210 
214,Lake Charles,LA,"28,250 ","9,397 ","10,642 ","3,844 ","4,620 ","2,246 ","2,344 ","1,694 ","1,923 ",822 ,947 ,580 ,617 ,240 ,218 
216,Metairie,LA,"29,072 ","10,672 ","11,456 ","4,337 ","4,786 ","2,638 ","2,712 ","2,192 ","2,363 ",879 ,940 ,417 ,435 ,200 ,206 
217,Monroe,LA,"28,540 ","11,096 ","12,654 ","4,734 ","5,733 ","2,633 ","2,709 ","1,818 ","2,071 ","1,136 ","1,291 ",494 ,583 ,267 ,242 
218,New Orleans,LA,"29,669 ","10,026 ","10,100 ","4,428 ","4,265 ","2,299 ","2,338 ","1,963 ","2,097 ",683 ,727 ,442 ,451 ,161 ,170 
219,Shreveport,LA,"74,333 ","10,482 ","11,681 ","4,712 ","5,530 ","2,498 ","2,551 ","1,749 ","1,929 ",866 ,955 ,405 ,470 ,227 ,208 
220,Slidell,LA,"15,843 ","10,659 ","11,759 ","4,550 ","5,212 ","2,505 ","2,639 ","2,002 ","2,179 ",870 ,955 ,514 ,574 ,245 ,238 
221,Bangor,ME,"55,281 ","9,031 ","9,485 ","3,892 ","3,942 ","1,463 ","1,727 ","2,917 ","3,042 ",354 ,364 ,213 ,231 ,207 ,191 
222,Portland,ME,"126,334 ","8,271 ","8,456 ","3,393 ","3,453 ","1,944 ","2,091 ","1,995 ","1,992 ",466 ,462 ,318 ,315 ,168 ,156 
223,Baltimore,MD,"285,206 ","11,289 ","9,675 ","5,143 ","3,708 ","3,010 ","2,848 ","2,337 ","2,337 ",383 ,382 ,254 ,240 ,161 ,173 
225,Salisbury,MD,"83,780 ","10,086 ","9,680 ","4,278 ","3,908 ","2,864 ","2,784 ","2,018 ","2,073 ",391 ,400 ,304 ,296 ,203 ,186 
226,Takoma Park,MD,"77,199 ","9,808 ","8,713 ","4,184 ","3,405 ","3,413 ","3,128 ","1,535 ","1,510 ",321 ,317 ,287 ,279 ,131 ,139 
227,Boston,MA,"507,963 ","11,098 ","9,560 ","5,239 ","4,241 ","2,559 ","2,538 ","2,076 ","1,716 ",769 ,639 ,323 ,288 ,138 ,143 
230,Springfield,MA,"77,201 ","9,894 ","8,580 ","4,724 ","3,845 ","2,320 ","2,300 ","1,920 ","1,591 ",588 ,489 ,217 ,215 ,145 ,153 
231,Worcester,MA,"59,199 ","11,334 ","9,647 ","5,744 ","4,397 ","2,369 ","2,347 ","2,085 ","1,843 ",701 ,617 ,308 ,286 ,155 ,169 
232,Ann Arbor,MI,"117,763 ","10,257 ","10,315 ","4,646 ","4,615 ","2,465 ","2,515 ","1,999 ","2,011 ",588 ,596 ,375 ,392 ,184 ,186 
233,Dearborn,MI,"39,756 ","12,006 ","12,288 ","6,043 ","6,219 ","3,025 ","3,050 ","1,764 ","1,808 ",716 ,733 ,275 ,277 ,181 ,195 
234,Detroit,MI,"130,869 ","11,140 ","11,263 ","5,181 ","5,216 ","3,039 ","3,078 ","1,668 ","1,699 ",762 ,773 ,285 ,282 ,176 ,189 
235,Flint,MI,"49,718 ","11,952 ","11,577 ","5,744 ","5,365 ","3,254 ","3,337 ","1,557 ","1,491 ",675 ,657 ,523 ,509 ,198 ,221 
236,Grand Rapids,MI,"72,136 ","8,833 ","9,250 ","3,762 ","3,937 ","2,232 ","2,280 ","1,718 ","1,833 ",514 ,546 ,401 ,439 ,204 ,210 
238,Kalamazoo,MI,"60,118 ","9,095 ","9,250 ","4,099 ","4,150 ","2,097 ","2,159 ","1,861 ","1,893 ",415 ,423 ,407 ,427 ,218 ,199 
239,Lansing,MI,"62,946 ","9,792 ","9,763 ","4,322 ","4,213 ","2,249 ","2,328 ","2,041 ","2,042 ",515 ,519 ,424 ,438 ,246 ,226 
240,Marquette,MI,"24,855 ","8,246 ","8,405 ","3,534 ","3,374 ","1,579 ","1,621 ","2,299 ","2,514 ",470 ,516 ,175 ,203 ,187 ,174 
242,Muskegon,MI,"22,915 ","8,975 ","9,335 ","3,706 ","3,953 ","2,327 ","2,374 ","1,907 ","1,976 ",455 ,470 ,354 ,358 ,233 ,209 
243,Petoskey,MI,"24,685 ","8,514 ","8,837 ","3,413 ","3,423 ","1,976 ","2,029 ","2,214 ","2,427 ",293 ,320 ,354 ,391 ,233 ,215 
244,Pontiac,MI,"39,927 ","10,844 ","10,886 ","4,936 ","4,894 ","3,055 ","3,076 ","1,679 ","1,703 ",580 ,588 ,410 ,423 ,184 ,201 
245,Royal Oak,MI,"66,843 ","11,038 ","11,290 ","4,809 ","4,966 ","3,382 ","3,419 ","1,617 ","1,646 ",707 ,721 ,354 ,357 ,167 ,180 
246,Saginaw,MI,"79,743 ","9,693 ","10,280 ","4,423 ","4,757 ","2,144 ","2,214 ","2,015 ","2,146 ",489 ,511 ,363 ,411 ,266 ,244 
248,St. Joseph,MI,"14,892 ","8,598 ","8,943 ","3,499 ","3,644 ","2,086 ","2,143 ","1,758 ","1,840 ",541 ,568 ,501 ,550 ,206 ,187 
249,Traverse City,MI,"31,924 ","8,823 ","9,141 ","3,770 ","3,781 ","2,099 ","2,151 ","2,092 ","2,289 ",352 ,384 ,283 ,328 ,226 ,209 
250,Duluth,MN,"28,051 ","8,418 ","8,445 ","3,879 ","3,872 ","1,465 ","1,544 ","2,412 ","2,377 ",233 ,229 ,246 ,250 ,178 ,166 
251,Minneapolis,MN,"154,661 ","8,478 ","8,406 ","3,846 ","3,678 ","1,945 ","2,090 ","1,917 ","1,882 ",305 ,290 ,313 ,314 ,164 ,164 
253,Rochester,MN,"34,029 ","8,569 ","7,941 ","4,337 ","3,627 ","1,525 ","1,634 ","2,181 ","2,164 ",122 ,119 ,241 ,249 ,204 ,189 
254,St. Cloud,MN,"11,829 ","8,640 ","8,287 ","4,068 ","3,575 ","1,821 ","2,084 ","2,124 ","2,023 ",265 ,252 ,213 ,217 ,192 ,183 
256,St. Paul,MN,"45,546 ","8,577 ","8,365 ","3,807 ","3,598 ","2,082 ","2,190 ","1,719 ","1,634 ",372 ,349 ,433 ,420 ,156 ,167 
257,Gulfport,MS,"20,986 ","9,414 ","10,896 ","4,124 ","5,093 ","2,087 ","2,265 ","1,834 ","2,073 ",666 ,756 ,454 ,490 ,260 ,233 
258,Hattiesburg,MS,"34,352 ","9,887 ","11,325 ","4,165 ","5,175 ","2,711 ","2,799 ","1,555 ","1,756 ",745 ,840 ,453 ,536 ,271 ,240 
259,Jackson,MS,"111,781 ","9,538 ","10,990 ","4,103 ","5,027 ","2,295 ","2,409 ","1,587 ","1,802 ",893 ,"1,015 ",409 ,475 ,221 ,214 
260,Meridian,MS,"25,390 ","9,729 ","11,459 ","4,175 ","5,314 ","2,162 ","2,271 ","1,808 ","2,074 ",806 ,925 ,504 ,603 ,245 ,221 
261,Oxford,MS,"18,265 ","9,750 ","10,940 ","4,046 ","4,678 ","2,134 ","2,251 ","1,976 ","2,248 ",801 ,917 ,465 ,539 ,315 ,288 
262,Tupelo,MS,"51,774 ","8,885 ","10,239 ","3,603 ","4,411 ","2,024 ","2,165 ","1,815 ","2,078 ",608 ,699 ,528 ,602 ,314 ,289 
263,Cape Girardeau,MO,"35,258 ","8,558 ","9,470 ","3,965 ","4,587 ","1,824 ","1,930 ","1,978 ","2,118 ",282 ,307 ,244 ,282 ,266 ,247 
264,Columbia,MO,"86,918 ","8,259 ","9,042 ","3,605 ","4,090 ","2,122 ","2,195 ","1,760 ","1,934 ",218 ,238 ,285 ,333 ,263 ,247 
267,Joplin,MO,"45,862 ","8,858 ","10,030 ","3,820 ","4,625 ","1,995 ","2,074 ","2,005 ","2,205 ",395 ,436 ,368 ,436 ,262 ,246 
268,Kansas City,MO,"225,080 ","9,281 ","9,925 ","4,030 ","4,475 ","2,266 ","2,340 ","1,898 ","1,976 ",413 ,427 ,467 ,489 ,206 ,216 
270,Springfield,MO,"90,690 ","7,984 ","8,981 ","3,373 ","4,015 ","1,805 ","1,898 ","1,854 ","2,041 ",344 ,380 ,372 ,437 ,234 ,216 
273,St. Louis,MO,"302,143 ","9,452 ","10,210 ","4,209 ","4,734 ","2,420 ","2,497 ","1,896 ","1,992 ",425 ,445 ,313 ,342 ,190 ,200 
274,Billings,MT,"73,212 ","7,755 ","7,733 ","3,293 ","3,318 ","1,625 ","1,617 ","2,237 ","2,197 ",165 ,161 ,199 ,216 ,207 ,196 
275,Great Falls,MT,"18,184 ","8,116 ","8,099 ","3,568 ","3,621 ","1,589 ","1,581 ","2,306 ","2,262 ",182 ,179 ,181 ,179 ,240 ,227 
276,Missoula,MT,"53,387 ","7,434 ","7,543 ","3,016 ","3,154 ","1,615 ","1,606 ","2,079 ","2,055 ",199 ,196 ,295 ,319 ,192 ,182 
277,Lincoln,NE,"76,928 ","8,905 ","9,372 ","3,819 ","4,096 ","2,225 ","2,304 ","2,100 ","2,194 ",257 ,265 ,282 ,311 ,239 ,220 
278,Omaha,NE,"145,444 ","9,061 ","9,381 ","4,125 ","4,262 ","2,144 ","2,213 ","1,992 ","2,071 ",336 ,343 ,282 ,304 ,193 ,196 
279,Las Vegas,NV,"144,579 ","10,936 ","10,500 ","4,895 ","4,745 ","3,586 ","3,479 ",985 ,911 ,899 ,821 ,448 ,393 ,184 ,198 
280,Reno,NV,"86,004 ","8,663 ","8,057 ","3,895 ","3,570 ","2,300 ","2,233 ","1,548 ","1,383 ",351 ,318 ,307 ,308 ,249 ,232 
281,Lebanon,NH,"64,589 ","8,901 ","8,151 ","4,122 ","3,511 ","1,251 ","1,262 ","2,764 ","2,628 ",410 ,399 ,221 ,223 ,160 ,148 
282,Manchester,NH,"114,253 ","8,967 ","8,595 ","4,020 ","3,860 ","2,034 ","2,045 ","1,969 ","1,803 ",505 ,466 ,291 ,275 ,161 ,154 
283,Camden,NJ,"356,830 ","11,385 ","10,409 ","5,102 ","4,596 ","3,815 ","3,582 ","1,538 ","1,364 ",409 ,364 ,338 ,313 ,188 ,194 
284,Hackensack,NJ,"130,314 ","11,814 ","10,393 ","5,494 ","4,705 ","3,769 ","3,496 ","1,750 ","1,494 ",454 ,387 ,209 ,169 ,171 ,177 
285,Morristown,NJ,"115,821 ","10,304 ","9,481 ","4,593 ","4,180 ","3,476 ","3,232 ","1,449 ","1,321 ",354 ,328 ,277 ,256 ,155 ,164 
288,New Brunswick,NJ,"104,513 ","10,970 ","9,840 ","4,995 ","4,359 ","3,836 ","3,564 ","1,425 ","1,243 ",309 ,277 ,254 ,238 ,167 ,175 
289,Newark,NJ,"113,847 ","11,579 ","10,269 ","5,641 ","4,807 ","3,586 ","3,339 ","1,633 ","1,473 ",347 ,312 ,233 ,209 ,175 ,182 
291,Paterson,NJ,"39,175 ","12,291 ","10,864 ","6,056 ","5,218 ","3,790 ","3,510 ","1,602 ","1,398 ",405 ,349 ,271 ,222 ,187 ,194 
292,Ridgewood,NJ,"47,248 ","11,104 ","9,932 ","4,989 ","4,408 ","3,769 ","3,504 ","1,620 ","1,376 ",401 ,341 ,182 ,152 ,165 ,172 
293,Albuquerque,NM,"141,882 ","7,614 ","7,535 ","3,252 ","3,086 ","1,936 ","1,964 ","1,470 ","1,501 ",371 ,377 ,382 ,396 ,194 ,200 
295,Albany,NY,"175,846 ","9,008 ","8,945 ","4,067 ","3,997 ","2,653 ","2,651 ","1,624 ","1,631 ",345 ,344 ,166 ,168 ,170 ,171 
296,Binghamton,NY,"37,215 ","8,029 ","8,569 ","3,551 ","3,757 ","1,902 ","2,080 ","2,003 ","2,147 ",263 ,283 ,144 ,156 ,204 ,187 
297,Bronx,NY,"47,740 ","13,355 ","9,964 ","7,630 ","5,025 ","3,278 ","2,943 ","1,620 ","1,376 ",395 ,335 ,213 ,163 ,153 ,157 
299,Buffalo,NY,"74,525 ","8,561 ","8,474 ","3,978 ","3,816 ","2,350 ","2,438 ","1,373 ","1,373 ",517 ,511 ,193 ,175 ,155 ,171 
300,Elmira,NY,"31,158 ","8,697 ","9,366 ","4,019 ","4,478 ","2,539 ","2,644 ","1,637 ","1,732 ",263 ,281 ,81 ,88 ,219 ,200 
301,East Long Island,NY,"393,044 ","12,321 ","10,373 ","5,664 ","4,473 ","4,382 ","3,956 ","1,481 ","1,262 ",480 ,410 ,186 ,142 ,155 ,162 
303,Manhattan,NY,"300,020 ","12,646 ","10,060 ","6,283 ","4,407 ","3,992 ","3,651 ","1,547 ","1,318 ",484 ,412 ,202 ,155 ,149 ,153 
304,Rochester,NY,"61,882 ","8,032 ","8,334 ","3,627 ","3,711 ","1,909 ","1,995 ","1,794 ","1,901 ",405 ,425 ,160 ,161 ,166 ,172 
307,Syracuse,NY,"95,104 ","8,755 ","8,837 ","4,077 ","4,010 ","2,704 ","2,805 ","1,315 ","1,350 ",396 ,399 ,87 ,92 ,204 ,210 
308,White Plains,NY,"108,844 ","11,332 ","9,849 ","5,450 ","4,602 ","3,585 ","3,276 ","1,594 ","1,355 ",436 ,371 ,160 ,134 ,136 ,143 
309,Asheville,NC,"95,632 ","7,683 ","8,531 ","3,110 ","3,618 ","2,052 ","2,184 ","1,622 ","1,775 ",347 ,380 ,357 ,370 ,187 ,200 
311,Charlotte,NC,"214,384 ","8,777 ","9,420 ","3,550 ","3,910 ","2,540 ","2,686 ","1,524 ","1,617 ",469 ,502 ,478 ,485 ,223 ,225 
312,Durham,NC,"133,465 ","8,651 ","9,079 ","3,796 ","3,939 ","2,313 ","2,462 ","1,679 ","1,798 ",304 ,323 ,322 ,339 ,237 ,218 
313,Greensboro,NC,"40,147 ","8,308 ","9,027 ","3,472 ","3,832 ","2,289 ","2,470 ","1,552 ","1,663 ",456 ,489 ,360 ,379 ,180 ,194 
314,Greenville,NC,"100,434 ","8,777 ","9,218 ","3,800 ","3,804 ","2,728 ","3,035 ","1,428 ","1,531 ",319 ,345 ,280 ,305 ,226 ,206 
315,Hickory,NC,"30,525 ","8,413 ","9,126 ","3,337 ","3,752 ","2,367 ","2,541 ","1,475 ","1,595 ",423 ,465 ,534 ,521 ,277 ,255 
318,Raleigh,NC,"170,408 ","8,760 ","9,513 ","3,622 ","3,997 ","2,751 ","2,999 ","1,496 ","1,587 ",382 ,406 ,326 ,346 ,190 ,186 
319,Wilmington,NC,"64,264 ","9,106 ","9,576 ","3,713 ","3,752 ","2,966 ","3,295 ","1,369 ","1,459 ",383 ,408 ,465 ,464 ,218 ,199 
